RESPONSIBILITY_AMBIGUITY	20912	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/060.social/0300600002_social_role.md:
RESPONSIBILITY_AMBIGUITY	20913	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/060.social/0300600003_group.md:
RESPONSIBILITY_AMBIGUITY	20914	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/060.social/0300600004_social_network.md:
RESPONSIBILITY_AMBIGUITY	20915	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/060.social/0300600005_social_trust.md:
RESPONSIBILITY_AMBIGUITY	20916	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/060.social/0300600006_social_influence.md:
RESPONSIBILITY_AMBIGUITY	20917	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/060.social/0300600007_persona_relationship.md:
RESPONSIBILITY_AMBIGUITY	20918	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/060.social/0300600008_relationship_state.md:
RESPONSIBILITY_AMBIGUITY	20919	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/060.social/0300600009_relationship_event.md:
RESPONSIBILITY_AMBIGUITY	20920	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/060.social/0300600010_social_interaction.md:
RESPONSIBILITY_AMBIGUITY	20921	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/060.social/0300600011_social_perception.md:
RESPONSIBILITY_AMBIGUITY	20922	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/060.social/0300600012_social_signal.md:
RESPONSIBILITY_AMBIGUITY	20923	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/060.social/0300600013_persona_relationship_profile.md:
RESPONSIBILITY_AMBIGUITY	20924	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/060.social/0300600014_persona_trust.md:
RESPONSIBILITY_AMBIGUITY	20925	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/070.capability/0300700001_capability.md:
RESPONSIBILITY_AMBIGUITY	20926	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/070.capability/0300700002_skill.md:
RESPONSIBILITY_AMBIGUITY	20927	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/070.capability/0300700003_competency.md:
RESPONSIBILITY_AMBIGUITY	20928	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/070.capability/0300700004_capability_profile.md:
RESPONSIBILITY_AMBIGUITY	20929	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/070.capability/0300700005_capability_development.md:
RESPONSIBILITY_AMBIGUITY	20930	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/080.knowledge/0300800001_knowledge.md:
RESPONSIBILITY_AMBIGUITY	20931	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/080.knowledge/0300800002_memory.md:
RESPONSIBILITY_AMBIGUITY	20932	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/080.knowledge/0300800003_experience.md:
RESPONSIBILITY_AMBIGUITY	20933	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/080.knowledge/0300800004_knowledge_graph.md:
RESPONSIBILITY_AMBIGUITY	20934	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/080.knowledge/0300800005_knowledge_fact.md:
RESPONSIBILITY_AMBIGUITY	20935	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/080.knowledge/0300800006_knowledge_rule.md:
RESPONSIBILITY_AMBIGUITY	20936	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/080.knowledge/0300800007_knowledge_source.md:
RESPONSIBILITY_AMBIGUITY	20937	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
RESPONSIBILITY_AMBIGUITY	20938	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/080.knowledge/0300800009_persona_event.md:
RESPONSIBILITY_AMBIGUITY	20939	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/080.knowledge/0300800010_persona_snapshot.md:
RESPONSIBILITY_AMBIGUITY	20940	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/080.knowledge/0300800011_persona_history.md:
RESPONSIBILITY_AMBIGUITY	20941	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/080.knowledge/0300800012_persona_experience.md:
RESPONSIBILITY_AMBIGUITY	20942	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/080.knowledge/0300800013_persona_growth.md:
RESPONSIBILITY_AMBIGUITY	20943	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/080.knowledge/0300800014_memory_index.md:
RESPONSIBILITY_AMBIGUITY	20944	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/080.knowledge/0300800015_memory_retrieval.md:
RESPONSIBILITY_AMBIGUITY	20945	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/080.knowledge/0300800016_memory_decay.md:
RESPONSIBILITY_AMBIGUITY	20946	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
RESPONSIBILITY_AMBIGUITY	20947	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/080.knowledge/0300800018_persona_experience_archive.md:
RESPONSIBILITY_AMBIGUITY	20948	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/090.schedule/0300900001_schedule.md:
RESPONSIBILITY_AMBIGUITY	20949	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/090.schedule/0300900002_event.md:
RESPONSIBILITY_AMBIGUITY	20950	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/090.schedule/0300900003_reminder.md:
RESPONSIBILITY_AMBIGUITY	20951	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/090.schedule/0300900004_schedule_plan.md:
RESPONSIBILITY_AMBIGUITY	20952	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/090.schedule/0300900005_schedule_event.md:
RESPONSIBILITY_AMBIGUITY	20953	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/090.schedule/0300900006_schedule_priority.md:
RESPONSIBILITY_AMBIGUITY	20954	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/100.finance/0301000001_finance_account.md:
RESPONSIBILITY_AMBIGUITY	20955	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/100.finance/0301000002_transaction.md:
RESPONSIBILITY_AMBIGUITY	20956	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/100.finance/0301000003_budget.md:
RESPONSIBILITY_AMBIGUITY	20957	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/100.finance/0301000004_financial_activity.md:
RESPONSIBILITY_AMBIGUITY	20958	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/100.finance/0301000005_resource_allocation.md:
RESPONSIBILITY_AMBIGUITY	20959	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/110.security/0301100001_security_identity.md:
RESPONSIBILITY_AMBIGUITY	20960	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/110.security/0301100002_access_policy.md:
RESPONSIBILITY_AMBIGUITY	20961	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/110.security/0301100003_credential.md:
RESPONSIBILITY_AMBIGUITY	20962	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/110.security/0301100004_persona_guardrail.md:
RESPONSIBILITY_AMBIGUITY	20963	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/110.security/0301100005_behavior_constraint.md:
RESPONSIBILITY_AMBIGUITY	20964	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/120.external_rights/0301200001_persona_snapshot_release.md:
RESPONSIBILITY_AMBIGUITY	20965	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/120.external_rights/0301200002_persona_license.md:
RESPONSIBILITY_AMBIGUITY	20966	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/120.external_rights/0301200003_persona_access_grant.md:
RESPONSIBILITY_AMBIGUITY	20967	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/120.external_rights/0301200004_persona_transfer_rule.md:
RESPONSIBILITY_AMBIGUITY	20968	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/120.external_rights/0301200005_persona_transfer_record.md:
RESPONSIBILITY_AMBIGUITY	20969	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/120.external_rights/0301200006_persona_package.md:
RESPONSIBILITY_AMBIGUITY	20970	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/120.external_rights/0301200007_persona_package_item.md:
RESPONSIBILITY_AMBIGUITY	20971	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/120.external_rights/0301200008_persona_distribution_record.md:
RESPONSIBILITY_AMBIGUITY	20972	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/120.logs/0301210001_log_event.md:
RESPONSIBILITY_AMBIGUITY	20973	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/120.logs/0301210002_audit_log.md:
RESPONSIBILITY_AMBIGUITY	20974	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/120.logs/0301210003_event_stream.md:
RESPONSIBILITY_AMBIGUITY	20975	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/120.logs/0301210004_persona_log.md:
RESPONSIBILITY_AMBIGUITY	20976	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/120.logs/0301210005_decision_log.md:
RESPONSIBILITY_AMBIGUITY	20977	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/130.integration/0301300001_persona_event_outbox.md:
RESPONSIBILITY_AMBIGUITY	20978	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/130.integration/0301300002_persona_sync_event_contract.md:
RESPONSIBILITY_AMBIGUITY	20979	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/130.integration/0301300003_persona_growth_request_inbox.md:
RESPONSIBILITY_AMBIGUITY	20980	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/130.integration/0301300004_persona_growth_result_contract.md:
RESPONSIBILITY_AMBIGUITY	20981	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/130.simulation/0301310001_simulation.md:
RESPONSIBILITY_AMBIGUITY	20982	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/130.simulation/0301310002_scenario.md:
RESPONSIBILITY_AMBIGUITY	20983	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/130.simulation/0301310003_simulation_event.md:
RESPONSIBILITY_AMBIGUITY	20984	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/130.simulation/0301310004_simulation_world.md:
RESPONSIBILITY_AMBIGUITY	20985	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/130.simulation/0301310005_simulation_actor.md:
RESPONSIBILITY_AMBIGUITY	20986	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/130.simulation/0301310006_simulation_outcome.md:
RESPONSIBILITY_AMBIGUITY	20987	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/140.visual/0301400001_visual_avatar.md:
RESPONSIBILITY_AMBIGUITY	20988	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/140.visual/0301400002_visual_asset.md:
RESPONSIBILITY_AMBIGUITY	20989	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/140.visual/0301400003_animation_profile.md:
RESPONSIBILITY_AMBIGUITY	20990	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/140.visual/0301400004_visual_state.md:
RESPONSIBILITY_AMBIGUITY	20991	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/140.visual/0301400005_visual_expression.md:
RESPONSIBILITY_AMBIGUITY	20992	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/150.voice/0301500001_voice_profile.md:
RESPONSIBILITY_AMBIGUITY	20993	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/150.voice/0301500002_voice_asset.md:
RESPONSIBILITY_AMBIGUITY	20994	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/150.voice/0301500003_voice_state.md:
RESPONSIBILITY_AMBIGUITY	20995	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 030.model/010.canonical/150.voice/0301500004_voice_expression.md:
RESPONSIBILITY_AMBIGUITY	21	- heavy integrated canonical rebuild:
RESPONSIBILITY_AMBIGUITY	210	- cache/export artifact -> canonical snapshot authority:
RESPONSIBILITY_AMBIGUITY	217159	Persona experience is derived from canonical persona memory.:
RESPONSIBILITY_AMBIGUITY	2177	920.meta/000.root_files/999_LEGACY_REVIEW_QUEUE.txt | missing_file | 999.archive/999.archive/930.legacy/model-old-tree/010.canonical/120.external_rights/0301200001_persona_snapshot_release.md:
RESPONSIBILITY_AMBIGUITY	22320	Persona experience is derived from canonical persona memory.:
RESPONSIBILITY_AMBIGUITY	227	030.model/090.snapshot/0300900002_PERSONA_SNAPSHOT_MODEL.md | status: canonical
RESPONSIBILITY_AMBIGUITY	23	| 030.model/010.canonical/080.knowledge/0300800010_persona_snapshot.md | retire_old_after_reassignment | 030.model/090.snapshot/0300900002_PERSONA_SNAPSHOT_MODEL.md | time-point persona state record belongs directly to snapshot domain |:
RESPONSIBILITY_AMBIGUITY	23248	Persona experience is derived from canonical persona memory.:
RESPONSIBILITY_AMBIGUITY	234284	- cache or export artifacts = canonical snapshot authority:
RESPONSIBILITY_AMBIGUITY	24	- renderer retry = canonical replay judgment:
RESPONSIBILITY_AMBIGUITY	24	| 030.model/010.canonical/080.knowledge/0300800010_persona_snapshot.md | reassign_to_snapshot_domain | 030.model/090.snapshot | time-point recorded state matches snapshot domain directly |:
RESPONSIBILITY_AMBIGUITY	241311	Persona experience is derived from canonical persona memory.:
RESPONSIBILITY_AMBIGUITY	24137	PERSONA_OS_INTEGRATED_CANONICAL.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800010_persona_snapshot.md:
RESPONSIBILITY_AMBIGUITY	24162	PERSONA_OS_INTEGRATED_CANONICAL.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/120.external_rights/0301200001_persona_snapshot_release.md:
RESPONSIBILITY_AMBIGUITY	242	Persona experience is derived from canonical persona memory.:
RESPONSIBILITY_AMBIGUITY	244940	Define the canonical persona snapshot model.:
RESPONSIBILITY_AMBIGUITY	25357	PERSONA_OS_INTEGRATED_CANONICAL.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/999.archive/930.legacy/model-old-canonical/080.knowledge/0300800010_persona_snapshot.md:
