manual_file	candidate_path	reason
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/100.promoted_deepening_batch_1_backup_20260417_134035/030.model/010.canonical/130.simulation/0301310003_simulation_event.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/100.promoted_deepening_batch_1_backup_20260417_134035/030.model/010.canonical/130.simulation/0301310004_simulation_world.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/100.promoted_deepening_batch_1_backup_20260417_134035/030.model/010.canonical/130.simulation/0301310005_simulation_actor.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/100.promoted_deepening_batch_1_backup_20260417_134035/030.model/010.canonical/130.simulation/0301310006_simulation_outcome.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/100.promoted_deepening_batch_1_backup_20260417_134035/030.model/010.canonical/140.visual/0301400001_visual_avatar.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/100.promoted_deepening_batch_1_backup_20260417_134035/030.model/010.canonical/140.visual/0301400002_visual_asset.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/100.promoted_deepening_batch_1_backup_20260417_134035/030.model/010.canonical/140.visual/0301400003_animation_profile.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/100.promoted_deepening_batch_1_backup_20260417_134035/030.model/010.canonical/140.visual/0301400004_visual_state.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/100.promoted_deepening_batch_1_backup_20260417_134035/030.model/010.canonical/140.visual/0301400005_visual_expression.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/100.promoted_deepening_batch_1_backup_20260417_134035/030.model/010.canonical/150.voice/0301500001_voice_profile.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/100.promoted_deepening_batch_1_backup_20260417_134035/030.model/010.canonical/150.voice/0301500002_voice_asset.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/100.promoted_deepening_batch_1_backup_20260417_134035/030.model/010.canonical/150.voice/0301500003_voice_state.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/100.promoted_deepening_batch_1_backup_20260417_134035/030.model/010.canonical/150.voice/0301500004_voice_expression.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/100.promoted_deepening_batch_1_backup_20260417_134035/030.model/020.catalog/0300200001_PERSONA_MODEL_OVERVIEW.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/100.promoted_deepening_batch_1_backup_20260417_134035/030.model/020.catalog/0300200003_PERSONA_MODEL_DEPENDENCY_MAP.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/100.promoted_deepening_batch_1_backup_20260417_134035/030.model/020.catalog/0300200004_PERSONA_OS_MODEL_STRUCTURE.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/100.promoted_deepening_batch_1_backup_20260417_134035/030.model/020.catalog/0300200005_PERSONA_KERNEL_MODEL.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/100.promoted_deepening_batch_1_backup_20260417_134035/030.model/030.binding/0300300001_PERSONA_CIVILIZATION_MODEL_BOUNDARY.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/100.promoted_deepening_batch_1_backup_20260417_134035/030.model/0300600002_PERSONA_BUILDER_DRAFT_MODEL.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/100.promoted_deepening_batch_1_backup_20260417_134035/030.model/0300700002_PERSONA_VISUAL_PROFILE_MODEL.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/100.promoted_deepening_batch_1_backup_20260417_134035/030.model/0300700006_PERSONA_VISUAL_STATE_MODEL.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/100.promoted_deepening_batch_1_backup_20260417_134035/030.model/0300800002_PERSONA_RUNTIME_SESSION_MODEL.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/100.promoted_deepening_batch_1_backup_20260417_134035/030.model/0300900002_PERSONA_SNAPSHOT_MODEL.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/100.promoted_deepening_batch_1_backup_20260417_134035/030.model/0301000002_PERSONA_PACKAGE_MODEL.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/100.promoted_deepening_batch_1_backup_20260417_134035/030.model/0301200002_PERSONA_EXTERNAL_RELEASE_MODEL.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/100.promoted_deepening_batch_1_backup_20260417_134035/030.model/0301300002_PERSONA_LICENSE_MODEL.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/100.promoted_deepening_batch_1_backup_20260417_134035/030.model/0301300003_PERSONA_ACCESS_GRANT_MODEL.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/100.promoted_deepening_batch_1_backup_20260417_134035/030.model/0301300004_PERSONA_TRANSFER_RECORD_MODEL.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/100.promoted_deepening_batch_1_backup_20260417_134035/030.model/030150001_PERSONA_SECURITY_MODEL_OVERVIEW.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/100.promoted_deepening_batch_1_backup_20260417_134035/030.model/030_PERSONA-OS_MODEL_OVERVIEW.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/100.promoted_deepening_batch_1_backup_20260417_134035/030.model/030_PERSONA_EVENT_RECEIPT_MODEL.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/100.promoted_deepening_batch_1_backup_20260417_134035/030.model/031_PERSONA_EVENT_VALIDATION_RESULT_MODEL.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/100.promoted_deepening_batch_1_backup_20260417_134035/030.model/032_PERSONA_GROWTH_MODEL.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/100.promoted_deepening_batch_1_backup_20260417_134035/030.model/033_PERSONA_STATE_MODEL.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/100.promoted_deepening_batch_1_backup_20260417_134035/030.model/034_PERSONA_PROGRESS_MODEL.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/100.promoted_deepening_batch_1_backup_20260417_134035/030.model/035_PERSONA_APPLY_LOG_MODEL.md	stem_or_prefix_match
